
*** crates/amplihack-cli/src/commands/session_tree/mod.rs:118:5: replace random_id -> String with String::new()

*** mutation diff:
--- crates/amplihack-cli/src/commands/session_tree/mod.rs
+++ replace random_id -> String with String::new()
@@ -110,17 +110,17 @@
 fn now_secs() -> u64 {
     SystemTime::now()
         .duration_since(UNIX_EPOCH)
         .map(|d| d.as_secs())
         .unwrap_or(0)
 }
 
 fn random_id() -> String {
-    uuid::Uuid::new_v4().simple().to_string()[..8].to_string()
+    String::new() /* ~ changed by cargo-mutants ~ */
 }
 
 /// Public entry point dispatched from `commands::dispatch`.
 pub fn run(cmd: SessionTreeCommands) -> Result<()> {
     let ctx = tree_context();
     match cmd {
error: could not compile `amplihack-cli` (test "issue_820_merge_validations_mixed_output") due to 1 previous error

Caused by:
  process didn't exit successfully: `/home/azureuser/.rustup/toolchains/1.97.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name issue_820_merge_validations_mixed_output --edition=2024 crates/amplihack-cli/tests/issue_820_merge_validations_mixed_output.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=line-tables-only --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "signal", "test-support"))' -C metadata=fedc36fbb073b95e -C extra-filename=-da2592b7abb30107 --out-dir /tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps --extern amplihack_builders=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_builders-03993fac7567dfac.rlib --extern amplihack_cli=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_cli-29d762ce3c0fd35c.rlib --extern amplihack_hive=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_hive-7dcf48bdaeaf754c.rlib --extern amplihack_launcher=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_launcher-a0b196619987966a.rlib --extern amplihack_memory=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_memory-52ac4db15a775e5a.rlib --extern amplihack_orchestration=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_orchestration-ed20700a2c166be7.rlib --extern amplihack_reflection=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_reflection-9fc868256a9530da.rlib --extern amplihack_remote=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_remote-bda9eaf1668cac2f.rlib --extern amplihack_signal=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_signal-12b09c972d1bf694.rlib --extern amplihack_state=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_state-5bfc4593aa3c2735.rlib --extern amplihack_turn=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_turn-bf066a2c4d2d9785.rlib --extern amplihack_types=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_types-5aa2c2ee7df7bcf4.rlib --extern amplihack_utils=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_utils-08a9c706cfc82cac.rlib --extern amplihack_workflows=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_workflows-15e51595127c129b.rlib --extern anyhow=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libanyhow-aaead62bc88b9429.rlib --extern assert_cmd=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libassert_cmd-7a96199b9b843959.rlib --extern async_trait=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libasync_trait-601d0c3ace375beb.so --extern chrono=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libchrono-698d0514bedff45c.rlib --extern clap=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libclap-0a08011544f8a5b8.rlib --extern clap_complete=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libclap_complete-037496bed915a9d8.rlib --extern dialoguer=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libdialoguer-701eb5d666153ef9.rlib --extern flate2=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libflate2-c3906d7a8bde7622.rlib --extern fs4=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libfs4-5b0e4af1974bf2a4.rlib --extern lbug=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/liblbug-59cfc3aac2014f89.rlib --extern libc=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/liblibc-4d73f44b645ff25b.rlib --extern lru=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/liblru-7e6e70a4ddd6b98d.rlib --extern prost=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libprost-add16c9af461c9ee.rlib --extern regex=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libregex-03ca1be4cec3c16d.rlib --extern rexpect=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/librexpect-5a0111470db11a54.rlib --extern rusqlite=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/librusqlite-90f542ebc6046a0d.rlib --extern semver=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libsemver-d1ac1c952db7cf2d.rlib --extern serde=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libserde-9862aaefd1081862.rlib --extern serde_json=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libserde_json-061c00ff3e9853d1.rlib --extern serde_yaml=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libserde_yaml-32f4debdc5c586ac.rlib --extern sha2=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libsha2-9bd26e6f526c10f4.rlib --extern signal_hook=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libsignal_hook-016995c66640b093.rlib --extern tar=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libtar-739a95e6c50d0407.rlib --extern tempfile=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libtempfile-5a176b43127bd653.rlib --extern thiserror=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libthiserror-2e6c1412a455e99c.rlib --extern time=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libtime-16367d88b56805ba.rlib --extern tokio=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libtokio-72d59edba91c3e05.rlib --extern toml=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libtoml-1a9bef83c37016d2.rlib --extern tracing=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libtracing-c155b65c27f48072.rlib --extern tracing_subscriber=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libtracing_subscriber-0a1c6037d6d0ddb6.rlib --extern ureq=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libureq-a52054ce8bf46ff7.rlib --extern uuid=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libuuid-d03d2fc21fd13b3e.rlib --extern zip=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libzip-8228d34f1cec4b5d.rlib -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/src -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/utf8proc -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/antlr4_cypher -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/antlr4_runtime -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/re2 -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/brotli -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/alp -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/fastpfor -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/parquet -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/thrift -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/snappy -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/zstd -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/miniz -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/mbedtls -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/lz4 -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/roaring_bitmap -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/simsimd -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/yyjson -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/cxx-3dafb46d76064c7e/out -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/link-cplusplus-99e4942e4cf65b7c/out -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/libsqlite3-sys-f4dcd415928f89cb/out -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/ring-439005edc122cf5b/out` (exit status: 1)
error: could not compile `amplihack-cli` (test "install_update_output_contract") due to 1 previous error

Caused by:
  process didn't exit successfully: `/home/azureuser/.rustup/toolchains/1.97.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name install_update_output_contract --edition=2024 crates/amplihack-cli/tests/install_update_output_contract.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=line-tables-only --warn=unexpected_cfgs --check-cfg 'cfg(kani)' --test --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "signal", "test-support"))' -C metadata=5d771d1768780ec8 -C extra-filename=-1c4373b132647c32 --out-dir /tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps --extern amplihack_builders=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_builders-03993fac7567dfac.rlib --extern amplihack_cli=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_cli-29d762ce3c0fd35c.rlib --extern amplihack_hive=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_hive-7dcf48bdaeaf754c.rlib --extern amplihack_launcher=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_launcher-a0b196619987966a.rlib --extern amplihack_memory=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_memory-52ac4db15a775e5a.rlib --extern amplihack_orchestration=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_orchestration-ed20700a2c166be7.rlib --extern amplihack_reflection=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_reflection-9fc868256a9530da.rlib --extern amplihack_remote=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_remote-bda9eaf1668cac2f.rlib --extern amplihack_signal=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_signal-12b09c972d1bf694.rlib --extern amplihack_state=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_state-5bfc4593aa3c2735.rlib --extern amplihack_turn=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_turn-bf066a2c4d2d9785.rlib --extern amplihack_types=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_types-5aa2c2ee7df7bcf4.rlib --extern amplihack_utils=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_utils-08a9c706cfc82cac.rlib --extern amplihack_workflows=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libamplihack_workflows-15e51595127c129b.rlib --extern anyhow=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libanyhow-aaead62bc88b9429.rlib --extern assert_cmd=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libassert_cmd-7a96199b9b843959.rlib --extern async_trait=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libasync_trait-601d0c3ace375beb.so --extern chrono=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libchrono-698d0514bedff45c.rlib --extern clap=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libclap-0a08011544f8a5b8.rlib --extern clap_complete=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libclap_complete-037496bed915a9d8.rlib --extern dialoguer=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libdialoguer-701eb5d666153ef9.rlib --extern flate2=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libflate2-c3906d7a8bde7622.rlib --extern fs4=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libfs4-5b0e4af1974bf2a4.rlib --extern lbug=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/liblbug-59cfc3aac2014f89.rlib --extern libc=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/liblibc-4d73f44b645ff25b.rlib --extern lru=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/liblru-7e6e70a4ddd6b98d.rlib --extern prost=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libprost-add16c9af461c9ee.rlib --extern regex=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libregex-03ca1be4cec3c16d.rlib --extern rexpect=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/librexpect-5a0111470db11a54.rlib --extern rusqlite=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/librusqlite-90f542ebc6046a0d.rlib --extern semver=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libsemver-d1ac1c952db7cf2d.rlib --extern serde=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libserde-9862aaefd1081862.rlib --extern serde_json=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libserde_json-061c00ff3e9853d1.rlib --extern serde_yaml=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libserde_yaml-32f4debdc5c586ac.rlib --extern sha2=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libsha2-9bd26e6f526c10f4.rlib --extern signal_hook=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libsignal_hook-016995c66640b093.rlib --extern tar=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libtar-739a95e6c50d0407.rlib --extern tempfile=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libtempfile-5a176b43127bd653.rlib --extern thiserror=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libthiserror-2e6c1412a455e99c.rlib --extern time=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libtime-16367d88b56805ba.rlib --extern tokio=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libtokio-72d59edba91c3e05.rlib --extern toml=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libtoml-1a9bef83c37016d2.rlib --extern tracing=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libtracing-c155b65c27f48072.rlib --extern tracing_subscriber=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libtracing_subscriber-0a1c6037d6d0ddb6.rlib --extern ureq=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libureq-a52054ce8bf46ff7.rlib --extern uuid=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libuuid-d03d2fc21fd13b3e.rlib --extern zip=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/deps/libzip-8228d34f1cec4b5d.rlib -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/src -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/utf8proc -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/antlr4_cypher -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/antlr4_runtime -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/re2 -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/brotli -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/alp -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/fastpfor -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/parquet -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/thrift -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/snappy -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/zstd -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/miniz -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/mbedtls -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/lz4 -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/roaring_bitmap -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/simsimd -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out/build/third_party/yyjson -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/lbug-c2061b4e8dfc1d6b/out -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/cxx-3dafb46d76064c7e/out -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/link-cplusplus-99e4942e4cf65b7c/out -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/libsqlite3-sys-f4dcd415928f89cb/out -L native=/tmp/cargo-mutants-amplihack-pr-YcCg5x.tmp/target/debug/build/ring-439005edc122cf5b/out` (exit status: 1)
error: could not compile `amplihack-cli` (test "bugfix_341_install_freshness") due to 1 previous error

Caused by:
